
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  102d78:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102d7f:	00 
  102d80:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102d87:	00 
  102d88:	89 44 24 04          	mov    %eax,0x4(%esp)
  102d8c:	c7 04 24 12 00 00 00 	movl   $0x12,(%esp)
  102d93:	e8 9f 00 00 00       	call   102e37 <sys_set_idt_gate>
  102d98:	b8 08 0e 10 00       	mov    $0x100e08,%eax
  102d9d:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
  102da4:	00 
  102da5:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102dac:	00 
  102dad:	89 44 24 04          	mov    %eax,0x4(%esp)
  102db1:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
  102db8:	e8 7a 00 00 00       	call   102e37 <sys_set_idt_gate>
  102dbd:	c7 44 24 04 00 08 00 	movl   $0x800,0x4(%esp)
  102dc4:	00 
  102dc5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102dc8:	89 04 24             	mov    %eax,(%esp)
  102dcb:	e8 dd 02 00 00       	call   1030ad <sys_set_lidt>
  102dd0:	c9                   	leave  
  102dd1:	c3                   	ret    

00102dd2 <sys_setup_ints>:
  102dd2:	55                   	push   %ebp
  102dd3:	89 e5                	mov    %esp,%ebp
  102dd5:	83 ec 18             	sub    $0x18,%esp
  102dd8:	c7 44 24 04 28 00 00 	movl   $0x28,0x4(%esp)
  102ddf:	00 
  102de0:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  102de7:	e8 e4 f7 ff ff       	call   1025d0 <sys_pic_irq_remap>
  102dec:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  102df3:	e8 71 f7 ff ff       	call   102569 <sys_pic_irq_clear_mask>
  102df8:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  102dff:	00 
  102e00:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  102e07:	e8 ec f9 ff ff       	call   1027f8 <sys_pit_init>
  102e0c:	c7 44 24 04 78 00 00 	movl   $0x78,0x4(%esp)
  102e13:	00 
  102e14:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  102e1b:	e8 2a fa ff ff       	call   10284a <sys_pit_set_reload>
  102e20:	c7 05 30 70 10 00 00 	movl   $0x0,0x107030
  102e27:	00 00 00 
  102e2a:	c7 05 34 70 10 00 00 	movl   $0x0,0x107034
  102e31:	00 00 00 
  102e34:	fb                   	sti    
  102e35:	c9                   	leave  
  102e36:	c3                   	ret    

00102e37 <sys_set_idt_gate>:
  102e37:	55                   	push   %ebp
  102e38:	89 e5                	mov    %esp,%ebp
  102e3a:	83 ec 1c             	sub    $0x1c,%esp
  102e3d:	8b 4d 08             	mov    0x8(%ebp),%ecx
  102e40:	8b 55 10             	mov    0x10(%ebp),%edx
  102e43:	8b 45 14             	mov    0x14(%ebp),%eax
  102e46:	88 4d ec             	mov    %cl,-0x14(%ebp)
  102e49:	88 55 e8             	mov    %dl,-0x18(%ebp)
  102e4c:	88 45 e4             	mov    %al,-0x1c(%ebp)
  102e4f:	c7 45 fc 00 00 55 00 	movl   $0x550000,-0x4(%ebp)
  102e56:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  102e5a:	c1 e0 03             	shl    $0x3,%eax
  102e5d:	03 45 fc             	add    -0x4(%ebp),%eax
  102e60:	8b 55 0c             	mov    0xc(%ebp),%edx
  102e63:	66 89 10             	mov    %dx,(%eax)
  102e66:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  102e6a:	c1 e0 03             	shl    $0x3,%eax
  102e6d:	03 45 fc             	add    -0x4(%ebp),%eax
  102e70:	8b 55 0c             	mov    0xc(%ebp),%edx
  102e73:	c1 ea 10             	shr    $0x10,%edx
  102e76:	66 89 50 06          	mov    %dx,0x6(%eax)
  102e7a:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  102e7e:	c1 e0 03             	shl    $0x3,%eax
  102e81:	03 45 fc             	add    -0x4(%ebp),%eax
  102e84:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
  102e88:	66 89 50 02          	mov    %dx,0x2(%eax)
  102e8c:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  102e90:	c1 e0 03             	shl    $0x3,%eax
  102e93:	03 45 fc             	add    -0x4(%ebp),%eax
  102e96:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
  102e9a:	88 50 05             	mov    %dl,0x5(%eax)
  102e9d:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  102ea1:	c1 e0 03             	shl    $0x3,%eax
  102ea4:	03 45 fc             	add    -0x4(%ebp),%eax
  102ea7:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  102eab:	c9                   	leave  
  102eac:	c3                   	ret    

00102ead <sys_build_gdt>:
  102ead:	55                   	push   %ebp
  102eae:	89 e5                	mov    %esp,%ebp
  102eb0:	83 ec 38             	sub    $0x38,%esp
  102eb3:	c7 45 f0 00 00 56 00 	movl   $0x560000,-0x10(%ebp)
  102eba:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  102ec1:	00 
  102ec2:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  102ec9:	00 
  102eca:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102ecd:	89 04 24             	mov    %eax,(%esp)
  102ed0:	e8 c7 fa ff ff       	call   10299c <memset>
  102ed5:	c7 44 24 10 cf 00 00 	movl   $0xcf,0x10(%esp)
  102edc:	00 
  102edd:	c7 44 24 0c 9a 00 00 	movl   $0x9a,0xc(%esp)
  102ee4:	00 
  102ee5:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%esp)
  102eec:	ff 
  102eed:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  102ef4:	00 
  102ef5:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  102efc:	e8 de 00 00 00       	call   102fdf <sys_set_gdt_gate>
  102f01:	c7 44 24 10 cf 00 00 	movl   $0xcf,0x10(%esp)
  102f08:	00 
  102f09:	c7 44 24 0c 92 00 00 	movl   $0x92,0xc(%esp)
  102f10:	00 
  102f11:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%esp)
  102f18:	ff 
  102f19:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  102f20:	00 
  102f21:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
  102f28:	e8 b2 00 00 00       	call   102fdf <sys_set_gdt_gate>
  102f2d:	c7 44 24 10 cf 00 00 	movl   $0xcf,0x10(%esp)
  102f34:	00 
  102f35:	c7 44 24 0c fa 00 00 	movl   $0xfa,0xc(%esp)
  102f3c:	00 
  102f3d:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%esp)
  102f44:	ff 
  102f45:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  102f4c:	00 
  102f4d:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
  102f54:	e8 86 00 00 00       	call   102fdf <sys_set_gdt_gate>
  102f59:	c7 44 24 10 cf 00 00 	movl   $0xcf,0x10(%esp)
  102f60:	00 
  102f61:	c7 44 24 0c f2 00 00 	movl   $0xf2,0xc(%esp)
  102f68:	00 
  102f69:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%esp)
  102f70:	ff 
  102f71:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  102f78:	00 
  102f79:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  102f80:	e8 5a 00 00 00       	call   102fdf <sys_set_gdt_gate>
  102f85:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  102f8c:	eb 3e                	jmp    102fcc <sys_build_gdt+0x11f>
  102f8e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102f91:	05 00 ae 00 00       	add    $0xae00,%eax
  102f96:	c1 e0 07             	shl    $0x7,%eax
  102f99:	89 c2                	mov    %eax,%edx
  102f9b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102f9e:	83 c0 05             	add    $0x5,%eax
  102fa1:	0f b7 c0             	movzwl %ax,%eax
  102fa4:	c7 44 24 10 4f 00 00 	movl   $0x4f,0x10(%esp)
  102fab:	00 
  102fac:	c7 44 24 0c 89 00 00 	movl   $0x89,0xc(%esp)
  102fb3:	00 
  102fb4:	c7 44 24 08 80 00 00 	movl   $0x80,0x8(%esp)
  102fbb:	00 
  102fbc:	89 54 24 04          	mov    %edx,0x4(%esp)
  102fc0:	89 04 24             	mov    %eax,(%esp)
  102fc3:	e8 17 00 00 00       	call   102fdf <sys_set_gdt_gate>
  102fc8:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  102fcc:	83 7d f4 07          	cmpl   $0x7,-0xc(%ebp)
  102fd0:	7e bc                	jle    102f8e <sys_build_gdt+0xe1>
  102fd2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102fd5:	89 04 24             	mov    %eax,(%esp)
  102fd8:	e8 b6 00 00 00       	call   103093 <sys_install_gdt>
  102fdd:	c9                   	leave  
  102fde:	c3                   	ret    

00102fdf <sys_set_gdt_gate>:
  102fdf:	55                   	push   %ebp
  102fe0:	89 e5                	mov    %esp,%ebp
  102fe2:	83 ec 1c             	sub    $0x1c,%esp
  102fe5:	8b 4d 08             	mov    0x8(%ebp),%ecx
  102fe8:	8b 55 14             	mov    0x14(%ebp),%edx
  102feb:	8b 45 18             	mov    0x18(%ebp),%eax
  102fee:	66 89 4d ec          	mov    %cx,-0x14(%ebp)
  102ff2:	88 55 e8             	mov    %dl,-0x18(%ebp)
  102ff5:	88 45 e4             	mov    %al,-0x1c(%ebp)
  102ff8:	c7 45 fc 00 00 56 00 	movl   $0x560000,-0x4(%ebp)
  102fff:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  103003:	c1 e0 03             	shl    $0x3,%eax
  103006:	03 45 fc             	add    -0x4(%ebp),%eax
  103009:	8b 55 0c             	mov    0xc(%ebp),%edx
  10300c:	66 89 50 02          	mov    %dx,0x2(%eax)
  103010:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  103014:	c1 e0 03             	shl    $0x3,%eax
  103017:	03 45 fc             	add    -0x4(%ebp),%eax
  10301a:	8b 55 0c             	mov    0xc(%ebp),%edx
  10301d:	c1 ea 10             	shr    $0x10,%edx
  103020:	88 50 04             	mov    %dl,0x4(%eax)
  103023:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  103027:	c1 e0 03             	shl    $0x3,%eax
  10302a:	03 45 fc             	add    -0x4(%ebp),%eax
  10302d:	8b 55 0c             	mov    0xc(%ebp),%edx
  103030:	c1 ea 18             	shr    $0x18,%edx
  103033:	88 50 07             	mov    %dl,0x7(%eax)
  103036:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  10303a:	c1 e0 03             	shl    $0x3,%eax
  10303d:	03 45 fc             	add    -0x4(%ebp),%eax
  103040:	8b 55 10             	mov    0x10(%ebp),%edx
  103043:	66 89 10             	mov    %dx,(%eax)
  103046:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  10304a:	c1 e0 03             	shl    $0x3,%eax
  10304d:	03 45 fc             	add    -0x4(%ebp),%eax
  103050:	8b 55 10             	mov    0x10(%ebp),%edx
  103053:	c1 ea 10             	shr    $0x10,%edx
  103056:	83 e2 0f             	and    $0xf,%edx
  103059:	88 50 06             	mov    %dl,0x6(%eax)
  10305c:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  103060:	c1 e0 03             	shl    $0x3,%eax
  103063:	03 45 fc             	add    -0x4(%ebp),%eax
  103066:	0f b7 55 ec          	movzwl -0x14(%ebp),%edx
  10306a:	c1 e2 03             	shl    $0x3,%edx
  10306d:	03 55 fc             	add    -0x4(%ebp),%edx
  103070:	0f b6 52 06          	movzbl 0x6(%edx),%edx
  103074:	0f b6 4d e4          	movzbl -0x1c(%ebp),%ecx
  103078:	83 e1 f0             	and    $0xfffffff0,%ecx
  10307b:	09 ca                	or     %ecx,%edx
  10307d:	88 50 06             	mov    %dl,0x6(%eax)
  103080:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  103084:	c1 e0 03             	shl    $0x3,%eax
  103087:	03 45 fc             	add    -0x4(%ebp),%eax
  10308a:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
  10308e:	88 50 05             	mov    %dl,0x5(%eax)
  103091:	c9                   	leave  
  103092:	c3                   	ret    

00103093 <sys_install_gdt>:
  103093:	55                   	push   %ebp
  103094:	89 e5                	mov    %esp,%ebp
  103096:	83 ec 10             	sub    $0x10,%esp
  103099:	66 c7 45 fa 57 00    	movw   $0x57,-0x6(%ebp)
  10309f:	8b 45 08             	mov    0x8(%ebp),%eax
  1030a2:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1030a5:	8d 45 fa             	lea    -0x6(%ebp),%eax
  1030a8:	0f 01 10             	lgdtl  (%eax)
  1030ab:	c9                   	leave  
  1030ac:	c3                   	ret    

001030ad <sys_set_lidt>:
  1030ad:	55                   	push   %ebp
  1030ae:	89 e5                	mov    %esp,%ebp
  1030b0:	83 ec 14             	sub    $0x14,%esp
  1030b3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1030b6:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  1030ba:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  1030be:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
  1030c2:	8b 45 08             	mov    0x8(%ebp),%eax
  1030c5:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1030c8:	8d 45 fa             	lea    -0x6(%ebp),%eax
  1030cb:	0f 01 18             	lidtl  (%eax)
  1030ce:	c9                   	leave  
  1030cf:	c3                   	ret    

001030d0 <sys_get_cpu_info>:
  1030d0:	55                   	push   %ebp
  1030d1:	89 e5                	mov    %esp,%ebp
  1030d3:	83 ec 18             	sub    $0x18,%esp
  1030d6:	a1 28 70 10 00       	mov    0x107028,%eax
  1030db:	85 c0                	test   %eax,%eax
  1030dd:	75 0a                	jne    1030e9 <sys_get_cpu_info+0x19>
  1030df:	e8 70 cf ff ff       	call   100054 <cpuid_detect>
  1030e4:	a3 28 70 10 00       	mov    %eax,0x107028
  1030e9:	a1 28 70 10 00       	mov    0x107028,%eax
  1030ee:	89 04 24             	mov    %eax,(%esp)
  1030f1:	e8 b5 cf ff ff       	call   1000ab <cpuid_set_strings>
  1030f6:	a1 28 70 10 00       	mov    0x107028,%eax
  1030fb:	c9                   	leave  
  1030fc:	c3                   	ret    

001030fd <sys_get_ticks>:
  1030fd:	55                   	push   %ebp
  1030fe:	89 e5                	mov    %esp,%ebp
  103100:	a1 30 70 10 00       	mov    0x107030,%eax
  103105:	8b 15 34 70 10 00    	mov    0x107034,%edx
  10310b:	5d                   	pop    %ebp
  10310c:	c3                   	ret    

0010310d <sys_irq_enabled>:
  10310d:	55                   	push   %ebp
  10310e:	89 e5                	mov    %esp,%ebp
  103110:	53                   	push   %ebx
  103111:	83 ec 10             	sub    $0x10,%esp
  103114:	9c                   	pushf  
  103115:	5b                   	pop    %ebx
  103116:	89 5d f8             	mov    %ebx,-0x8(%ebp)
  103119:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10311c:	25 00 02 00 00       	and    $0x200,%eax
  103121:	85 c0                	test   %eax,%eax
  103123:	0f 95 c0             	setne  %al
  103126:	83 c4 10             	add    $0x10,%esp
  103129:	5b                   	pop    %ebx
  10312a:	5d                   	pop    %ebp
  10312b:	c3                   	ret    

0010312c <sys_rdtsc>:
  10312c:	55                   	push   %ebp
  10312d:	89 e5                	mov    %esp,%ebp
  10312f:	0f 31                	rdtsc  
  103131:	89 c1                	mov    %eax,%ecx
  103133:	8b 45 0c             	mov    0xc(%ebp),%eax
  103136:	89 08                	mov    %ecx,(%eax)
  103138:	8b 45 08             	mov    0x8(%ebp),%eax
  10313b:	89 10                	mov    %edx,(%eax)
  10313d:	5d                   	pop    %ebp
  10313e:	c3                   	ret    

0010313f <sys_flush_tlb>:
  10313f:	55                   	push   %ebp
  103140:	89 e5                	mov    %esp,%ebp
  103142:	0f 01 7d 08          	invlpg 0x8(%ebp)
  103146:	5d                   	pop    %ebp
  103147:	c3                   	ret    

00103148 <sys_read_MSR>:
  103148:	55                   	push   %ebp
  103149:	89 e5                	mov    %esp,%ebp
  10314b:	83 ec 08             	sub    $0x8,%esp
  10314e:	8b 4d 08             	mov    0x8(%ebp),%ecx
  103151:	89 4d f8             	mov    %ecx,-0x8(%ebp)
  103154:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  103157:	0f 32                	rdmsr  
  103159:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10315c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10315f:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  103162:	89 08                	mov    %ecx,(%eax)
  103164:	8b 45 10             	mov    0x10(%ebp),%eax
  103167:	89 10                	mov    %edx,(%eax)
  103169:	c9                   	leave  
  10316a:	c3                   	ret    

0010316b <sys_write_MSR>:
  10316b:	55                   	push   %ebp
  10316c:	89 e5                	mov    %esp,%ebp
  10316e:	8b 45 0c             	mov    0xc(%ebp),%eax
  103171:	8b 55 10             	mov    0x10(%ebp),%edx
  103174:	8b 4d 08             	mov    0x8(%ebp),%ecx
  103177:	0f 30                	wrmsr  
  103179:	5d                   	pop    %ebp
  10317a:	c3                   	ret    

0010317b <sys_timer_tick_handler>:
  10317b:	55                   	push   %ebp
  10317c:	89 e5                	mov    %esp,%ebp
  10317e:	83 ec 18             	sub    $0x18,%esp
  103181:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  103188:	e8 f2 f5 ff ff       	call   10277f <sys_pic_irq_eoi>
  10318d:	a1 30 70 10 00       	mov    0x107030,%eax
  103192:	8b 15 34 70 10 00    	mov    0x107034,%edx
  103198:	83 c0 01             	add    $0x1,%eax
  10319b:	83 d2 00             	adc    $0x0,%edx
  10319e:	a3 30 70 10 00       	mov    %eax,0x107030
  1031a3:	89 15 34 70 10 00    	mov    %edx,0x107034
  1031a9:	c9                   	leave  
  1031aa:	c3                   	ret    

001031ab <sys_page_fault_handler>:
  1031ab:	55                   	push   %ebp
  1031ac:	89 e5                	mov    %esp,%ebp
  1031ae:	5d                   	pop    %ebp
  1031af:	c3                   	ret    

001031b0 <terminal_initialize>:
  1031b0:	55                   	push   %ebp
  1031b1:	89 e5                	mov    %esp,%ebp
  1031b3:	53                   	push   %ebx
  1031b4:	83 ec 34             	sub    $0x34,%esp
  1031b7:	8b 45 08             	mov    0x8(%ebp),%eax
  1031ba:	88 45 e4             	mov    %al,-0x1c(%ebp)
  1031bd:	c6 05 40 70 10 00 00 	movb   $0x0,0x107040
  1031c4:	c6 05 3a 70 10 00 00 	movb   $0x0,0x10703a
  1031cb:	c6 05 38 70 10 00 07 	movb   $0x7,0x107038
  1031d2:	c7 05 3c 70 10 00 00 	movl   $0xb8000,0x10703c
  1031d9:	80 0b 00 
  1031dc:	80 7d e4 00          	cmpb   $0x0,-0x1c(%ebp)
  1031e0:	74 6b                	je     10324d <terminal_initialize+0x9d>
  1031e2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1031e9:	eb 5c                	jmp    103247 <terminal_initialize+0x97>
  1031eb:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1031f2:	eb 49                	jmp    10323d <terminal_initialize+0x8d>
  1031f4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1031f7:	89 c2                	mov    %eax,%edx
  1031f9:	89 d0                	mov    %edx,%eax
  1031fb:	c1 e0 02             	shl    $0x2,%eax
  1031fe:	01 d0                	add    %edx,%eax
  103200:	c1 e0 04             	shl    $0x4,%eax
  103203:	89 c2                	mov    %eax,%edx
  103205:	8b 45 f0             	mov    -0x10(%ebp),%eax
  103208:	01 d0                	add    %edx,%eax
  10320a:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
  10320e:	a1 3c 70 10 00       	mov    0x10703c,%eax
  103213:	0f b7 55 ee          	movzwl -0x12(%ebp),%edx
  103217:	01 d2                	add    %edx,%edx
  103219:	8d 1c 10             	lea    (%eax,%edx,1),%ebx
  10321c:	0f b6 05 38 70 10 00 	movzbl 0x107038,%eax
  103223:	0f b6 c0             	movzbl %al,%eax
  103226:	89 44 24 04          	mov    %eax,0x4(%esp)
  10322a:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  103231:	e8 d2 03 00 00       	call   103608 <vga_txt_makentry>
  103236:	66 89 03             	mov    %ax,(%ebx)
  103239:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  10323d:	83 7d f0 4f          	cmpl   $0x4f,-0x10(%ebp)
  103241:	7e b1                	jle    1031f4 <terminal_initialize+0x44>
  103243:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  103247:	83 7d f4 18          	cmpl   $0x18,-0xc(%ebp)
  10324b:	7e 9e                	jle    1031eb <terminal_initialize+0x3b>
  10324d:	c6 05 38 70 10 00 0f 	movb   $0xf,0x107038
  103254:	83 c4 34             	add    $0x34,%esp
  103257:	5b                   	pop    %ebx
  103258:	5d                   	pop    %ebp
  103259:	c3                   	ret    

0010325a <terminal_setColour>:
  10325a:	55                   	push   %ebp
  10325b:	89 e5                	mov    %esp,%ebp
  10325d:	83 ec 04             	sub    $0x4,%esp
  103260:	8b 45 08             	mov    0x8(%ebp),%eax
  103263:	88 45 fc             	mov    %al,-0x4(%ebp)
  103266:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  10326a:	a2 38 70 10 00       	mov    %al,0x107038
  10326f:	c9                   	leave  
  103270:	c3                   	ret    

00103271 <terminal_putentryat>:
  103271:	55                   	push   %ebp
  103272:	89 e5                	mov    %esp,%ebp
  103274:	53                   	push   %ebx
  103275:	83 ec 34             	sub    $0x34,%esp
  103278:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10327b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10327e:	8b 55 10             	mov    0x10(%ebp),%edx
  103281:	8b 45 14             	mov    0x14(%ebp),%eax
  103284:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  103287:	88 4d e0             	mov    %cl,-0x20(%ebp)
  10328a:	88 55 dc             	mov    %dl,-0x24(%ebp)
  10328d:	88 45 d8             	mov    %al,-0x28(%ebp)
  103290:	0f b6 55 d8          	movzbl -0x28(%ebp),%edx
  103294:	89 d0                	mov    %edx,%eax
  103296:	c1 e0 02             	shl    $0x2,%eax
  103299:	01 d0                	add    %edx,%eax
  10329b:	c1 e0 04             	shl    $0x4,%eax
  10329e:	89 c2                	mov    %eax,%edx
  1032a0:	0f b6 45 dc          	movzbl -0x24(%ebp),%eax
  1032a4:	01 d0                	add    %edx,%eax
  1032a6:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  1032aa:	a1 3c 70 10 00       	mov    0x10703c,%eax
  1032af:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1032b3:	01 d2                	add    %edx,%edx
  1032b5:	8d 1c 10             	lea    (%eax,%edx,1),%ebx
  1032b8:	0f b6 55 e0          	movzbl -0x20(%ebp),%edx
  1032bc:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  1032c0:	0f b6 c0             	movzbl %al,%eax
  1032c3:	89 54 24 04          	mov    %edx,0x4(%esp)
  1032c7:	89 04 24             	mov    %eax,(%esp)
  1032ca:	e8 39 03 00 00       	call   103608 <vga_txt_makentry>
  1032cf:	66 89 03             	mov    %ax,(%ebx)
  1032d2:	83 c4 34             	add    $0x34,%esp
  1032d5:	5b                   	pop    %ebx
  1032d6:	5d                   	pop    %ebp
  1032d7:	c3                   	ret    

001032d8 <terminal_putchar>:
  1032d8:	55                   	push   %ebp
